t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
      361    0.000    0.000    0.001    0.000 core.py:1360(_replace_dtype_fields)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
      906    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       45    0.000    0.000    0.001    0.000 core.py:1471(getmaskarray)
       15    0.000    0.000    0.001    0.000 _base.py:892(_set_lim_and_transforms)
     23/6    0.000    0.000    0.001    0.000 core.py:4688(streamline)
       60    0.000    0.000    0.001    0.000 _base.py:3616(get_xbound)
     5790    0.001    0.000    0.001    0.000 artist.py:1140(sticky_edges)
      155    0.000    0.000    0.001    0.000 patches.py:377(set_edgecolor)
     1800    0.000    0.000    0.001    0.000 transforms.py:2676(get_matrix)
      720    0.000    0.000    0.001    0.000 transforms.py:129(__getstate__)
     3130    0.001    0.000    0.001    0.000 {built-in method math.radians}
      540    0.000    0.000    0.001    0.000 ticker.py:2032(ge)
       25    0.001    0.000    0.001    0.000 {built-in method unicodedata.name}
      561    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
     2409    0.000    0.000    0.001    0.000 _parser.py:163(__len__)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      300    0.000    0.000    0.001    0.000 axis.py:189(_set_labelrotation)
       71    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
     8190    0.001    0.000    0.001    0.000 copy.py:103(_copy_immutable)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
      900    0.000    0.000    0.001    0.000 lines.py:1247(set_markeredgewidth)
     2680    0.001    0.000    0.001    0.000 {built-in method math.cos}
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        8    0.000    0.000    0.001    0.000 core.py:2945(_generateDefaultName)
       60    0.000    0.000    0.001    0.000 transforms.py:479(anchored)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
       60    0.000    0.000    0.001    0.000 _base.py:3666(get_xlim)
       63    0.000    0.000    0.001    0.000 inspect.py:3284(__str__)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
     4560    0.001    0.000    0.001    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     9014    0.001    0.000    0.001    0.000 inspect.py:2779(name)
       30    0.000    0.000    0.001    0.000 _shape_base_impl.py:742(array_split)
      335    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       11    0.000    0.000    0.001    0.000 core.py:2946(charsAsStr)
      135    0.000    0.000    0.001    0.000 fromnumeric.py:2477(any)
       15    0.000    0.000    0.001    0.000 backend_bases.py:1235(__init__)
       86    0.000    0.000    0.001    0.000 core.py:3850(__init__)
     2772    0.001    0.000    0.001    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
      346    0.000    0.000    0.001    0.000 transforms.py:2301(get_matrix)
       63    0.000    0.000    0.001    0.000 inspect.py:3287(format)
      785    0.000    0.000    0.001    0.000 enum.py:825(__setattr__)
       15    0.000    0.000    0.001    0.000 image.py:630(_normalize_image_array)
      580    0.000    0.000    0.001    0.000 backend_bases.py:903(set_joinstyle)
        5    0.001    0.000    0.001    0.000 {method '_raise' of 'matplotlib.backends._macosx.FigureManager' objects}
      670    0.000    0.000    0.001    0.000 transforms.py:249(y0)
      525    0.000    0.000    0.001    0.000 core.py:3771(_get_data)
      200    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      251    0.000    0.000    0.001    0.000 fromnumeric.py:630(transpose)
     4520    0.001    0.000    0.001    0.000 numeric.py:1181(_roll_dispatcher)
       30    0.000    0.000    0.001    0.000 ticker.py:2093(_validate_steps)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      490    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
       23    0.000    0.000    0.001    0.000 ast.py:34(parse)
     4551    0.001    0.000    0.001    0.000 multiarray.py:107(empty_like)
     1080    0.000    0.000    0.001    0.000 ticker.py:2015(closeto)
     4830    0.000    0.000    0.000    0.000 text.py:915(get_text)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      960    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
      245    0.000    0.000    0.000    0.000 core.py:462(__init__)
       38    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
      580    0.000    0.000    0.000    0.000 backend_bases.py:833(set_capstyle)
       10    0.000    0.000    0.000    0.000 extras.py:250(__init__)
      155    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
       60    0.000    0.000    0.000    0.000 _base.py:3869(get_ybound)
     2556    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       30    0.000    0.000    0.000    0.000 colorizer.py:592(_get_colorizer)
     2847    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1821    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
       15    0.000    0.000    0.000    0.000 cbook.py:683(safe_masked_invalid)
       10    0.000    0.000    0.000    0.000 _docstring.py:66(__call__)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1906(_set_device_pixel_ratio)
     4973    0.000    0.000    0.000    0.000 artist.py:1557(<genexpr>)
      140    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       60    0.000    0.000    0.000    0.000 ticker.py:1712(nonsingular)
       39    0.000    0.000    0.000    0.000 getlimits.py:112(_float_to_str)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
       60    0.000    0.000    0.000    0.000 _base.py:3919(get_ylim)
      480    0.000    0.000    0.000    0.000 spines.py:566(__getitem__)
      559    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      690    0.000    0.000    0.000    0.000 transforms.py:329(intervalx)
     2680    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
       14    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
     2702    0.000    0.000    0.000    0.000 _parser.py:255(match)
      147    0.000    0.000    0.000    0.000 weakref.py:68(__call__)
      578    0.000    0.000    0.000    0.000 <string>:2(__init__)
      180    0.000    0.000    0.000    0.000 cbook.py:2342(_unpack_to_numpy)
     4998    0.000    0.000    0.000    0.000 transforms.py:1808(get_affine)
     3006    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       66    0.000    0.000    0.000    0.000 core.py:4619(__init__)
      600    0.000    0.000    0.000    0.000 axis.py:201(_pad)
     3770    0.000    0.000    0.000    0.000 path.py:211(vertices)
      143    0.000    0.000    0.000    0.000 ast.py:440(visit_Constant)
       35    0.000    0.000    0.000    0.000 enum.py:483(__prepare__)
     7502    0.000    0.000    0.000    0.000 inspect.py:2791(kind)
      726    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       30    0.000    0.000    0.000    0.000 numeric.py:213(ones_like)
     1060    0.000    0.000    0.000    0.000 backend_bases.py:945(get_hatch_path)
       15    0.000    0.000    0.000    0.000 _base.py:2553(update_datalim)
      720    0.000    0.000    0.000    0.000 transforms.py:134(__setstate__)
     3543    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
     1234    0.000    0.000    0.000    0.000 core.py:3493(dtype)
     2525    0.000    0.000    0.000    0.000 artist.py:297(axes)
      578    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
      135    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
       15    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
       35    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
      368    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
       60    0.000    0.000    0.000    0.000 _base.py:1194(_set_artist_props)
      420    0.000    0.000    0.000    0.000 markers.py:290(get_joinstyle)
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      420    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
     2180    0.000    0.000    0.000    0.000 cbook.py:152(__init__)
      900    0.000    0.000    0.000    0.000 lines.py:1262(set_markersize)
      375    0.000    0.000    0.000    0.000 <frozen _collections_abc>:916(__iter__)
       15    0.000    0.000    0.000    0.000 _base.py:2345(add_image)
     4380    0.000    0.000    0.000    0.000 text.py:1345(get_usetex)
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      865    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       60    0.000    0.000    0.000    0.000 _base.py:1097(get_position)
     5552    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       15    0.000    0.000    0.000    0.000 core.py:1756(mask_or)
      155    0.000    0.000    0.000    0.000 patches.py:429(set_linewidth)
     1465    0.000    0.000    0.000    0.000 _parser.py:292(tell)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
       45    0.000    0.000    0.000    0.000 cbook.py:2196(_g_sig_digits)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       60    0.000    0.000    0.000    0.000 transforms.py:514(shrunk_to_aspect)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
      795    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
       74    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_bound_method)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      210    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
      900    0.000    0.000    0.000    0.000 lines.py:1047(set_antialiased)
      195    0.000    0.000    0.000    0.000 inspect.py:2001(_signature_get_user_defined_method)
       15    0.000    0.000    0.000    0.000 core.py:1882(masked_where)
      133    0.000    0.000    0.000    0.000 _local.py:498(__init__)
      705    0.000    0.000    0.000    0.000 transforms.py:353(height)
     1670    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       30    0.000    0.000    0.000    0.000 core.py:1604(make_mask)
       60    0.000    0.000    0.000    0.000 axis.py:1957(_set_formatter)
       30    0.000    0.000    0.000    0.000 colors.py:2206(_changed)
      640    0.000    0.000    0.000    0.000 backend_bases.py:811(set_alpha)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
      183    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
     3360    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
      728    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      119    0.000    0.000    0.000    0.000 backend_bases.py:1182(__init__)
       42    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
      105    0.000    0.000    0.000    0.000 figure.py:2802(axes)
      271    0.000    0.000    0.000    0.000 transforms.py:2644(get_matrix)
     3061    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
      180    0.000    0.000    0.000    0.000 cbook.py:1695(_safe_first_finite)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
        5    0.000    0.000    0.000    0.000 figure.py:123(__init__)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1987(_switch_canvas_and_return_print_method)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
      300    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
      154    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
      900    0.000    0.000    0.000    0.000 lines.py:1106(set_gapcolor)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       41    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
       90    0.000    0.000    0.000    0.000 text.py:587(set_clip_box)
      123    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
      420    0.000    0.000    0.000    0.000 markers.py:293(get_capstyle)
     1411    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     3623    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       25    0.000    0.000    0.000    0.000 PngImagePlugin.py:1113(putchunk)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
     1047    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
      476    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
      120    0.000    0.000    0.000    0.000 axis.py:1056(_translate_tick_params)
      196    0.000    0.000    0.000    0.000 cbook.py:169(__getitem__)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
     2380    0.000    0.000    0.000    0.000 fromnumeric.py:206(_reshape_dispatcher)
      639    0.000    0.000    0.000    0.000 enum.py:1585(_get_value)
     1232    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2383(_IPv6Constants)
       30    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
     2908    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      900    0.000    0.000    0.000    0.000 lines.py:551(set_markevery)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
      145    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       29    0.000    0.000    0.000    0.000 _abc.py:194(stem)
       15    0.000    0.000    0.000    0.000 transforms.py:921(update_from_data_xy)
       12    0.000    0.000    0.000    0.000 util.py:380(_inner)
      585    0.000    0.000    0.000    0.000 transforms.py:347(width)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        5    0.000    0.000    0.000    0.000 lbm2d.py:178(curl)
     1208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      420    0.000    0.000    0.000    0.000 lines.py:942(get_markeredgecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:842(copy)
       10    0.000    0.000    0.000    0.000 typing.py:2050(__new__)
      676    0.000    0.000    0.000    0.000 enum.py:760(__delattr__)
       30    0.000    0.000    0.000    0.000 _ufunc_config.py:20(seterr)
       30    0.000    0.000    0.000    0.000 backend_bases.py:2227(mpl_connect)
