t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
      440    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
       11    0.000    0.000    0.000    0.000 Image.py:3181(frombuffer)
       28    0.000    0.000    0.000    0.000 __init__.py:2128(getLogger)
        2    0.000    0.000    0.000    0.000 _local.py:581(glob)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     3641    0.000    0.000    0.000    0.000 multiarray.py:107(empty_like)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       16    0.000    0.000    0.000    0.000 core.py:1598(__or__)
      709    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      656    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
      160    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
        2    0.000    0.000    0.000    0.000 __init__.py:519(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
      656    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     2527    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      524    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
     2609    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
     2527    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       31    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       26    0.000    0.000    0.000    0.000 core.py:7101(__init__)
     1410    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
       77    0.000    0.000    0.000    0.000 enum.py:942(_get_mixins_)
      200    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 results.py:572(copy)
     1302    0.000    0.000    0.000    0.000 __init__.py:678(_set)
     1332    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
     1481    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      455    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       30    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
       31    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       26    0.000    0.000    0.000    0.000 core.py:7107(getdoc)
       14    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       13    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
      813    0.000    0.000    0.000    0.000 __init__.py:1000(<lambda>)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
     2609    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
      656    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       44    0.000    0.000    0.000    0.000 functools.py:501(lru_cache)
       10    0.000    0.000    0.000    0.000 backend_macosx.py:68(_single_shot_timer)
       30    0.000    0.000    0.000    0.000 core.py:1594(_shrink_mask)
      929    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      126    0.000    0.000    0.000    0.000 transforms.py:946(x0)
     1733    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
     1004    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:396(_plot_args)
      300    0.000    0.000    0.000    0.000 transforms.py:1836(is_separable)
     1666    0.000    0.000    0.000    0.000 enum.py:1328(name)
       42    0.000    0.000    0.000    0.000 core.py:2456(__init__)
      727    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:449(polyfit)
      306    0.000    0.000    0.000    0.000 core.py:624(filled)
        1    0.000    0.000    0.000    0.000 scale.py:729(_get_scale_docs)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
      244    0.000    0.000    0.000    0.000 colors.py:814(__copy__)
       35    0.000    0.000    0.000    0.000 core.py:3058(__init__)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
       24    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
       60    0.000    0.000    0.000    0.000 ticker.py:2108(_staircase)
      151    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
      132    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
       35    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:1361(getLogger)
       33    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:4351(__init__)
      122    0.000    0.000    0.000    0.000 axis.py:816(limit_range_for_scale)
       22    0.000    0.000    0.000    0.000 core.py:4170(_generateDefaultName)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
      822    0.000    0.000    0.000    0.000 _parser.py:82(groups)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
     1163    0.000    0.000    0.000    0.000 getlimits.py:721(max)
      170    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
      834    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
     1825    0.000    0.000    0.000    0.000 axis.py:500(locator)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        4    0.000    0.000    0.000    0.000 core.py:1515(__mul__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      943    0.000    0.000    0.000    0.000 core.py:3493(dtype)
      108    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      540    0.000    0.000    0.000    0.000 colors.py:236(_has_alpha_channel)
       20    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
     1621    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
      649    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        2    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
     2794    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       30    0.000    0.000    0.000    0.000 figure.py:1702(sca)
     2520    0.000    0.000    0.000    0.000 enum.py:1314(__deepcopy__)
      150    0.000    0.000    0.000    0.000 cbook.py:192(__iter__)
       14    0.000    0.000    0.000    0.000 core.py:5973(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
      567    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        3    0.000    0.000    0.000    0.000 _local.py:664(resolve)
      160    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
  539/441    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
     1713    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       62    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
  218/205    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:596(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
     1565    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
      781    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     1796    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       77    0.000    0.000    0.000    0.000 enum.py:983(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
      120    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
      211    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
      651    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        2    0.000    0.000    0.000    0.000 glob.py:370(selector)
      584    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
     1134    0.000    0.000    0.000    0.000 {built-in method math.floor}
      139    0.000    0.000    0.000    0.000 core.py:2013(__eq__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2766(NavigationToolbar2)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
     1503    0.000    0.000    0.000    0.000 axis.py:511(formatter)
       39    0.000    0.000    0.000    0.000 getlimits.py:112(_float_to_str)
       35    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       47    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        7    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        2    0.000    0.000    0.000    0.000 glob.py:414(wildcard_selector)
        1    0.000    0.000    0.000    0.000 _base.py:2362(add_line)
     1134    0.000    0.000    0.000    0.000 fromnumeric.py:2236(_clip_dispatcher)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1930(__init__)
       30    0.000    0.000    0.000    0.000 image.py:303(set_alpha)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
      189    0.000    0.000    0.000    0.000 _base.py:3074(<genexpr>)
       52    0.000    0.000    0.000    0.000 transforms.py:971(p1)
      145    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 glob.py:367(compile)
      748    0.000    0.000    0.000    0.000 ast.py:278(iter_fields)
        5    0.000    0.000    0.000    0.000 typing.py:806(Optional)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _base.py:1790(set_box_aspect)
      599    0.000    0.000    0.000    0.000 core.py:3509(shape)
        1    0.000    0.000    0.000    0.000 glob.py:322(_compile_pattern)
       12    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
     1713    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
       78    0.000    0.000    0.000    0.000 core.py:4171(<genexpr>)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:617(gen_candidates)
       11    0.000    0.000    0.000    0.000 Image.py:3083(new)
      193    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
     12/2    0.000    0.000    0.000    0.000 core.py:1575(makeOptionalList)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       29    0.000    0.000    0.000    0.000 functools.py:541(decorating_function)
      654    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
      128    0.000    0.000    0.000    0.000 <frozen _collections_abc>:853(__len__)
      149    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      988    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      132    0.000    0.000    0.000    0.000 inspect.py:1777(_check_class)
      126    0.000    0.000    0.000    0.000 transforms.py:956(x1)
     1207    0.000    0.000    0.000    0.000 cbook.py:1633(<lambda>)
     1600    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       10    0.000    0.000    0.000    0.000 figure.py:1556(add_gridspec)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       34    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 __init__.py:560(get_configdir)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1709(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       30    0.000    0.000    0.000    0.000 core.py:1604(make_mask)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
     2236    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
