t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
  218/205    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
        2    0.000    0.000    0.000    0.000 glob.py:414(wildcard_selector)
      584    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
       30    0.000    0.000    0.000    0.000 _base.py:1790(set_box_aspect)
       12    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
      145    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
     1134    0.000    0.000    0.000    0.000 fromnumeric.py:2236(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        2    0.000    0.000    0.000    0.000 glob.py:367(compile)
      211    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       39    0.000    0.000    0.000    0.000 getlimits.py:112(_float_to_str)
        5    0.000    0.000    0.000    0.000 typing.py:806(Optional)
     1565    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
        1    0.000    0.000    0.000    0.000 glob.py:322(_compile_pattern)
      781    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      109    0.000    0.000    0.000    0.000 backend_bases.py:1182(__init__)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
     1146    0.000    0.000    0.000    0.000 {built-in method math.floor}
     12/2    0.000    0.000    0.000    0.000 core.py:1575(makeOptionalList)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
       78    0.000    0.000    0.000    0.000 core.py:4171(<genexpr>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1930(__init__)
      651    0.000    0.000    0.000    0.000 functools.py:66(wraps)
      150    0.000    0.000    0.000    0.000 cbook.py:192(__iter__)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:560(get_configdir)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
       32    0.000    0.000    0.000    0.000 core.py:1604(make_mask)
     1600    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
      654    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
      120    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
       30    0.000    0.000    0.000    0.000 image.py:303(set_alpha)
      615    0.000    0.000    0.000    0.000 core.py:3509(shape)
      748    0.000    0.000    0.000    0.000 ast.py:278(iter_fields)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       35    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
      193    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 _base.py:2362(add_line)
       29    0.000    0.000    0.000    0.000 functools.py:541(decorating_function)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       79    0.000    0.000    0.000    0.000 figure.py:2802(axes)
     1122    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
       41    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      149    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       52    0.000    0.000    0.000    0.000 transforms.py:971(p1)
       10    0.000    0.000    0.000    0.000 figure.py:1556(add_gridspec)
        2    0.000    0.000    0.000    0.000 _base.py:4044(format_ydata)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
     2236    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(comma_separated)
    22/11    0.000    0.000    0.000    0.000 transforms.py:2439(inverted)
      128    0.000    0.000    0.000    0.000 <frozen _collections_abc>:853(__len__)
      132    0.000    0.000    0.000    0.000 inspect.py:1777(_check_class)
     1207    0.000    0.000    0.000    0.000 cbook.py:1633(<lambda>)
      126    0.000    0.000    0.000    0.000 transforms.py:956(x1)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       11    0.000    0.000    0.000    0.000 core.py:1734(__call__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      203    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
      368    0.000    0.000    0.000    0.000 core.py:1328(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 image.py:969(get_cursor_data)
        7    0.000    0.000    0.000    0.000 core.py:1482(__radd__)
      945    0.000    0.000    0.000    0.000 text.py:909(get_position)
       21    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       13    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        8    0.000    0.000    0.000    0.000 core.py:586(_setResultsName)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1709(__init__)
  306/282    0.000    0.000    0.000    0.000 results.py:176(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       10    0.000    0.000    0.000    0.000 _pylab_helpers.py:104(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
     1324    0.000    0.000    0.000    0.000 enum.py:1333(value)
      134    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
       23    0.000    0.000    0.000    0.000 colors.py:1233(reversed)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2766(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 pyplot.py:4375(title)
      368    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       23    0.000    0.000    0.000    0.000 core.py:5301(__init__)
     1200    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
       46    0.000    0.000    0.000    0.000 colors.py:1193(__init__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      422    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
     1066    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
     1134    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
       34    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
      158    0.000    0.000    0.000    0.000 <frozen _collections_abc>:831(values)
      208    0.000    0.000    0.000    0.000 _local.py:505(__new__)
       72    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       10    0.000    0.000    0.000    0.000 deprecation.py:377(wrapper)
      190    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      520    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
        4    0.000    0.000    0.000    0.000 core.py:1055(__call__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      368    0.000    0.000    0.000    0.000 cbook.py:2303(_is_torch_array)
       41    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
      160    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        4    0.000    0.000    0.000    0.000 core.py:3143(__array_wrap__)
        5    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
      107    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
     1004    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
        1    0.000    0.000    0.000    0.000 _base.py:3632(set_xbound)
      639    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       13    0.000    0.000    0.000    0.000 core.py:8784(__init__)
       10    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
       30    0.000    0.000    0.000    0.000 transforms.py:790(null)
      270    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
      482    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1056(start)
       60    0.000    0.000    0.000    0.000 scale.py:699(scale_factory)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       80    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
       20    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       17    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       63    0.000    0.000    0.000    0.000 transforms.py:951(y0)
      356    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1924(IPv6Address)
       61    0.000    0.000    0.000    0.000 transforms.py:976(intervalx)
       33    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:1509(transform_affine)
      126    0.000    0.000    0.000    0.000 cbook.py:824(__contains__)
     1890    0.000    0.000    0.000    0.000 __init__.py:884(<lambda>)
        7    0.000    0.000    0.000    0.000 core.py:5978(__add__)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       30    0.000    0.000    0.000    0.000 _base.py:1725(set_adjustable)
     1004    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
      150    0.000    0.000    0.000    0.000 backend_bases.py:1965(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
     1207    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      664    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
      733    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1134    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
       35    0.000    0.000    0.000    0.000 enum.py:1010(_find_new_)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 {method '_timer_start' of 'matplotlib.backends._macosx.Timer' objects}
      160    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
       31    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
        3    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:579(get_cachedir)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
      169    0.000    0.000    0.000    0.000 core.py:2440(__new__)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
     1047    0.000    0.000    0.000    0.000 __init__.py:1764(isEnabledFor)
       10    0.000    0.000    0.000    0.000 typing.py:2195(__init_subclass__)
      647    0.000    0.000    0.000    0.000 typing.py:1798(_value_and_type_iter)
       12    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
     1726    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
       64    0.000    0.000    0.000    0.000 transforms.py:2184(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:335(_make_line)
      194    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
       35    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       30    0.000    0.000    0.000    0.000 transforms.py:2633(__init__)
      189    0.000    0.000    0.000    0.000 ticker.py:708(get_offset)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
     1384    0.000    0.000    0.000    0.000 inspect.py:3074(parameters)
      116    0.000    0.000    0.000    0.000 PngImagePlugin.py:148(_crc32)
       65    0.000    0.000    0.000    0.000 transforms.py:236(__array__)
      232    0.000    0.000    0.000    0.000 path.py:737(unit_rectangle)
      252    0.000    0.000    0.000    0.000 _base.py:3109(<genexpr>)
     1067    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      210    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
      691    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      988    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
